filename,width,height,class,xmin,ymin,xmax,ymax
0.jpg,800,600,date,101,117,240,286
0.jpg,800,600,date,322,321,463,422
0.jpg,800,600,date,430,415,586,527
0.jpg,800,600,date,599,396,712,558
0.jpg,800,600,date,566,261,703,394
0.jpg,800,600,hazelnut,245,243,316,314
0.jpg,800,600,hazelnut,513,218,595,304
0.jpg,800,600,hazelnut,87,313,171,406
0.jpg,800,600,fig,368,127,541,232
0.jpg,800,600,fig,563,169,699,250
0.jpg,800,600,fig,208,274,313,430
0.jpg,800,600,fig,376,223,510,328
1.jpg,800,600,fig,390,61,513,196
1.jpg,800,600,hazelnut,266,17,352,98
1.jpg,800,600,hazelnut,623,97,706,198
1.jpg,800,600,hazelnut,40,124,114,214
1.jpg,800,600,date,449,197,652,327
1.jpg,800,600,date,603,311,776,507
1.jpg,800,600,date,267,269,443,460
1.jpg,800,600,date,350,409,523,562
1.jpg,800,600,date,99,340,252,517
11.jpg,800,600,date,564,208,708,382
11.jpg,800,600,date,499,352,609,526
11.jpg,800,600,date,363,379,499,518
11.jpg,800,600,date,129,358,287,497
11.jpg,800,600,date,209,440,332,600
11.jpg,800,600,fig,484,88,623,175
11.jpg,800,600,fig,232,3,354,118
11.jpg,800,600,fig,294,234,388,364
11.jpg,800,600,fig,405,230,519,364
11.jpg,800,600,hazelnut,185,92,249,166
11.jpg,800,600,hazelnut,237,137,323,223
11.jpg,800,600,hazelnut,123,301,218,388
12.jpg,800,600,date,125,205,243,375
12.jpg,800,600,date,230,223,355,387
12.jpg,800,600,date,386,254,538,391
12.jpg,800,600,date,417,446,524,587
12.jpg,800,600,date,220,452,382,577
12.jpg,800,600,fig,387,96,530,212
12.jpg,800,600,fig,640,116,729,211
12.jpg,800,600,fig,274,114,358,238
12.jpg,800,600,fig,526,268,625,390
12.jpg,800,600,hazelnut,264,59,343,137
12.jpg,800,600,hazelnut,493,62,561,132
12.jpg,800,600,hazelnut,155,102,229,173
12.jpg,800,600,hazelnut,51,378,149,460
13.jpg,800,600,date,248,30,431,170
13.jpg,800,600,date,398,175,587,298
13.jpg,800,600,date,40,128,238,246
13.jpg,800,600,fig,538,441,653,532
13.jpg,800,600,hazelnut,532,103,623,174
13.jpg,800,600,hazelnut,471,315,549,372
13.jpg,800,600,hazelnut,583,365,675,438
13.jpg,800,600,hazelnut,163,258,269,330
14.jpg,800,600,date,317,124,426,274
14.jpg,800,600,date,455,136,568,307
14.jpg,800,600,date,585,92,700,255
14.jpg,800,600,date,520,337,636,474
14.jpg,800,600,date,182,382,308,499
14.jpg,800,600,fig,119,81,285,179
14.jpg,800,600,fig,113,324,220,408
14.jpg,800,600,fig,390,309,465,418
14.jpg,800,600,hazelnut,90,99,164,164
14.jpg,800,600,hazelnut,85,242,149,316
14.jpg,800,600,hazelnut,333,326,391,391
14.jpg,800,600,hazelnut,592,294,684,358
16.jpg,800,600,date,145,198,259,377
16.jpg,800,600,date,490,215,611,361
17.jpg,800,600,fig,332,6,431,160
17.jpg,800,600,fig,269,341,415,501
17.jpg,800,600,fig,157,420,276,573
17.jpg,800,600,fig,1,366,194,502
17.jpg,800,600,hazelnut,177,194,296,286
17.jpg,800,600,hazelnut,538,51,633,138
17.jpg,800,600,hazelnut,506,244,582,334
17.jpg,800,600,hazelnut,428,286,524,394
17.jpg,800,600,hazelnut,657,376,750,473
17.jpg,800,600,hazelnut,454,486,554,567
2.jpg,800,600,date,234,73,447,209
2.jpg,800,600,date,523,172,729,300
2.jpg,800,600,date,20,41,209,166
2.jpg,800,600,date,257,318,388,497
2.jpg,800,600,date,453,328,656,480
2.jpg,800,600,fig,335,224,494,324
2.jpg,800,600,hazelnut,493,51,589,132
2.jpg,800,600,hazelnut,413,499,502,582
3.jpg,800,600,date,126,53,315,181
3.jpg,800,600,date,286,61,418,250
3.jpg,800,600,date,455,47,676,187
3.jpg,800,600,date,206,237,356,412
3.jpg,800,600,date,54,322,217,444
3.jpg,800,600,fig,28,103,158,276
3.jpg,800,600,fig,569,215,716,427
3.jpg,800,600,fig,329,385,461,548
3.jpg,800,600,fig,213,383,333,493
3.jpg,800,600,hazelnut,474,196,580,286
3.jpg,800,600,hazelnut,405,315,507,405
3.jpg,800,600,hazelnut,218,177,292,262
4.jpg,800,600,date,195,66,358,219
4.jpg,800,600,date,471,246,671,373
4.jpg,800,600,date,38,430,200,535
4.jpg,800,600,fig,56,52,205,173
4.jpg,800,600,fig,468,27,679,158
4.jpg,800,600,fig,67,299,199,384
4.jpg,800,600,hazelnut,286,237,368,339
4.jpg,800,600,hazelnut,355,368,439,435
5.jpg,800,600,date,106,91,256,229
5.jpg,800,600,date,315,192,446,332
5.jpg,800,600,date,446,335,608,465
5.jpg,800,600,date,259,340,431,449
5.jpg,800,600,date,332,437,505,542
5.jpg,800,600,date,12,322,170,424
5.jpg,800,600,fig,607,255,709,361
5.jpg,800,600,fig,245,440,352,535
5.jpg,800,600,hazelnut,461,194,552,273
5.jpg,800,600,hazelnut,549,70,618,134
5.jpg,800,600,hazelnut,638,79,736,143
5.jpg,800,600,hazelnut,187,378,256,434
